0.12,0.5,0.5,0.25,0.07,81.77074337,80.0288465,75.79621315,26.23477968,26.23297208,25.70602881,1.02302237,1.037101508,1.016269189
0.12,0.5,0.5,0.25,0.08,79.69276416,77.87340534,75.79621315,26.03296925,26.03090727,25.56885511,1.015152794,1.029113023,1.010846126
0.12,0.5,0.5,0.25,0.09,77.70298362,75.82822609,75.79621315,25.83624238,25.83395504,25.4316814,1.007481451,1.021326659,1.005423063
0.12,0.5,0.5,0.25,0.1,75.79621315,73.88427925,75.79621315,25.64438516,25.64190201,25.29450769,1,1.013733982,1
0.12,0.5,0.5,0.25,0.11,73.96764016,72.03361416,75.79621315,25.45719616,25.45454617,25.15733398,0.992700585,1.006327005,0.994576937
0.12,0.5,0.5,0.25,0.12,72.21281624,70.26916516,75.79621315,25.27448551,25.27169634,25.02016027,0.985575804,0.999098169,0.989153874
0.12,0.5,0.5,0.125,0.1,86.21426016,85.61916351,86.21426016,26.65457565,26.65438441,25.98037623,1.039392268,1.053761739,1.027115315
0.12,0.5,0.5,0.125,0,99.32467604,99.32467604,86.21426016,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.5,0.125,0.01,97.86510563,97.77082634,86.21426016,27.68766938,27.68766552,26.59765792,1.079677645,1.094611757,1.051519099
0.12,0.5,0.5,0.125,0.02,96.44162774,96.26282126,86.21426016,27.56623136,27.56621714,26.52907107,1.074942183,1.089810384,1.048807567
0.12,0.5,0.5,0.125,0.03,95.05298852,94.79851532,86.21426016,27.4465508,27.44652124,26.46048422,1.070275252,1.085078293,1.046096036
0.12,0.5,0.5,0.125,0.04,93.69800517,93.37591743,86.21426016,27.32858487,27.32853634,26.39189736,1.065675184,1.080413846,1.043384504
0.12,0.5,0.5,0.125,0.05,92.37553406,91.99314213,86.21426016,27.21229224,27.21222213,26.32331051,1.061140365,1.075815448,1.040672973
0.12,0.5,0.5,0.125,0.06,91.08447838,90.64844896,86.21426016,27.09763295,27.09753955,26.25472365,1.056669239,1.071281555,1.037961441
0.12,0.5,0.5,0.125,0.07,89.82380676,89.34020221,86.21426016,26.98456838,26.98445069,26.1861368,1.052260298,1.06681067,1.03524991
0.12,0.5,0.5,0.125,0.08,88.59250641,88.06685066,86.21426016,26.87306119,26.8729188,26.11754994,1.047912088,1.062401337,1.032538378
0.12,0.5,0.5,0.125,0.09,87.38963413,86.82696056,86.21426016,26.76307526,26.76290823,26.04896309,1.043623198,1.058052149,1.029826847
0.12,0.5,0.5,0.125,0.1,86.21426016,85.61916351,86.21426016,26.65457565,26.65438441,25.98037623,1.039392268,1.053761739,1.027115315
0.12,0.5,0.5,0.125,0.11,85.06551176,84.44218469,86.21426016,26.54752852,26.54731381,25.91178938,1.035217977,1.04952878,1.024403784
0.12,0.5,0.5,0.125,0.12,83.94254303,83.29480743,86.21426016,26.44190113,26.44166392,25.84320252,1.031099048,1.045351989,1.021692252
0.12,0.5,0.5,0.2,0.1,79.69276428,78.35709381,79.69276428,26.03296925,26.03186179,25.56885511,1.015152794,1.029150759,1.010846126
0.12,0.5,0.5,0.2,0,99.32467604,99.32467604,79.69276428,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.5,0.2,0.01,97.00676721,96.73872948,79.69276428,27.61459323,27.61456155,26.55650581,1.076828048,1.091721645,1.04989218
0.12,0.5,0.5,0.2,0.02,94.77933598,94.28666878,79.69276428,27.42282178,27.42271031,26.44676684,1.069349942,1.084136945,1.045553729
0.12,0.5,0.5,0.2,0.03,92.63747883,91.9568938,79.69276428,27.23541884,27.23519741,26.33702788,1.062042184,1.076723759,1.041215279
0.12,0.5,0.5,0.2,0.04,90.57662106,89.73929501,79.69276428,27.05221787,27.05186927,26.22728891,1.054898283,1.069476014,1.036876829
0.12,0.5,0.5,0.2,0.05,88.59250641,87.62501904,79.69276428,26.87306119,26.87257746,26.11754994,1.047912088,1.062387842,1.032538378
0.12,0.5,0.5,0.2,0.06,86.6811657,85.60622025,79.69276428,26.69779933,26.69717909,26.00781097,1.04107777,1.055453595,1.028199928
0.12,0.5,0.5,0.2,0.07,84.83888316,83.67594337,79.69276428,26.52629049,26.52553699,25.89807201,1.034389802,1.04866785,1.023861477
0.12,0.5,0.5,0.2,0.08,83.06218433,81.82796001,79.69276428,26.35840008,26.3575197,25.78833304,1.027842934,1.042025408,1.019523027
0.12,0.5,0.5,0.2,0.09,81.347826,80.05669355,79.69276428,26.1940002,26.19300141,25.67859407,1.021432178,1.035521297,1.015184576
0.12,0.5,0.5,0.2,0.1,79.69276428,78.35709381,79.69276428,26.03296925,26.03186179,25.56885511,1.015152794,1.029150759,1.010846126
0.12,0.5,0.5,0.2,0.11,78.09413934,76.72461367,79.69276428,25.87519152,25.87398586,25.45911614,1.009000269,1.022909249,1.006507676
0.12,0.5,0.5,0.2,0.12,76.54927826,75.15509033,79.69276428,25.72055685,25.71926371,25.34937717,1.002970307,1.016792421,1.002169225
0.12,0.5,0.5,0.5,0.1,60.38936713,55.45796579,60.38936713,23.95444885,23.92931446,23.92277059,0.934101118,0.946028077,0.94576937
0.12,0.5,0.5,0.5,0,99.32467604,99.32467604,60.38936713,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.5,0.5,0.01,93.69800186,90.27291679,60.38936713,27.32858487,27.32299091,26.39189736,1.065675184,1.080194612,1.043384504
0.12,0.5,0.5,0.5,0.02,88.59250653,83.79959118,60.38936713,26.87306119,26.86088757,26.11754994,1.047912088,1.061925691,1.032538378
0.12,0.5,0.5,0.5,0.03,83.94254303,78.518116,60.38936713,26.44190113,26.42470429,25.84320252,1.031099048,1.044681502,1.021692252
0.12,0.5,0.5,0.5,0.04,79.69276446,74.00516319,60.38936713,26.03296925,26.0122339,25.56885511,1.015152794,1.028374785,1.010846126
0.12,0.5,0.5,0.5,0.05,75.79621315,70.05211639,60.38936713,25.64438516,25.62129319,25.29450769,1,1.012919227,1
0.12,0.5,0.5,0.5,0.06,72.2128163,66.53421974,60.38936713,25.27448551,25.2499382,25.02016027,0.985575804,0.998237978,0.989153874
0.12,0.5,0.5,0.5,0.07,68.90818453,63.36830902,60.38936713,24.92179266,24.89646663,24.74581285,0.971822584,0.984263735,0.978307748
0.12,0.5,0.5,0.5,0.08,65.85264754,60.49498749,60.38936713,24.58498874,24.55938774,24.47146543,0.958688952,0.970937566,0.967461622
0.12,0.5,0.5,0.5,0.09,63.02050304,57.86972618,60.38936713,24.26289404,24.2373902,24.19711801,0.946128905,0.958207627,0.956615496
0.12,0.5,0.5,0.5,0.1,60.38936713,55.45796579,60.38936713,23.95444885,23.92931446,23.92277059,0.934101118,0.946028077,0.94576937
0.12,0.5,0.5,0.5,0.11,57.93966818,53.23215103,60.38936713,23.65869811,23.63412971,23.64842318,0.92256835,0.934358162,0.934923244
0.12,0.5,0.5,0.5,0.12,55.65423584,51.16985703,60.38936713,23.3747785,23.35091508,23.37407576,0.911496936,0.923161477,0.924077118
